17,10,15,14,11,20,15,11,35,20,22,14,31,14,11,13,17,14,20,33,20,43,23,17,12,21,38,35,13,15,28,15,11,22,12,12,13,12,45,23,11,10,15,24,22,32,18,11,15,12,13,9,20,13,19,47,18,16,24,13,19,64,29,28,13,16,42,20,26,9,24,10,73,31,19,32,36,15,12,17,24,16,20,19,11,64,19,25,31,16,12,14,24,17,37,33,18,45,21,15
18,58,9,13,15,80,11,20,20,13,21,14,9,27,13,28,18,14,26,30,41,27,22,12,20,25,24,52,32,17,34,13,21,17,17,17,22,21,13,39,37,30,28,44,21,61,19,37,22,17,30,9,20,33,21,13,13,42,23,15,43,33,10,18,24,36,12,26,16,56,10,54,15,37,32,17,30,13,15,23,29,28,39,39,33,77,14,33,37,38,28,35,17,29,34,41,19,42,11,46
22,9,10,17,23,23,14,14,15,14,23,11,14,18,31,43,15,15,10,35,13,66,15,19,42,13,16,27,21,18,19,13,16,41,14,38,24,21,28,25,29,21,23,36,30,25,41,22,19,15,21,26,46,56,13,28,16,16,30,47,20,19,26,36,10,32,37,17,27,38,15,52,23,23,34,10,14,12,58,11,18,18,15,18,45,31,35,29,67,29,51,18,18,41,13,21,42,39,37,23
22,30,51,28,17,38,23,13,18,48,44,18,22,17,30,59,37,17,15,41,16,49,54,64,51,33,26,14,29,49,12,19,30,82,22,18,18,48,30,48,72,59,12,13,33,70,37,35,20,22,37,19,21,54,32,27,34,50,27,38,24,32,24,13,23,33,36,18,31,21,34,96,16,77,16,112,15,20,59,22,28,37,48,95,46,41,12,38,44,62,55,15,15,60,71,52,49,28,63,20
13,15,26,10,18,16,37,14,15,18,13,14,11,18,30,56,11,13,19,15,16,17,12,23,25,20,20,25,13,17,11,24,11,20,19,19,17,12,20,18,11,35,11,14,23,12,16,12,14,11,16,20,15,44,20,18,9,25,19,27,20,30,12,12,18,28,12,24,50,23,26,11,14,10,22,11,13,13,21,11,17,23,17,20,33,14,11,19,18,17,60,18,14,13,26,16,16,11,13,43
15,16,12,11,20,16,14,11,21,22,20,14,23,13,18,9,20,12,18,19,10,11,10,10,20,13,17,14,14,33,10,13,25,16,11,28,10,10,14,13,15,14,12,15,22,18,14,19,10,15,14,13,20,12,17,14,9,21,11,13,21,14,18,11,18,18,43,16,15,19,21,12,10,28,11,26,28,20,29,26,19,12,9,25,13,16,20,15,19,45,15,27,14,16,20,32,14,16,13,15
19,16,15,15,35,21,28,18,18,12,22,27,25,13,48,23,22,59,23,32,13,13,14,17,33,12,28,32,25,24,19,15,13,15,15,71,15,12,21,28,21,25,63,21,37,109,15,57,22,14,21,14,29,25,21,9,25,21,25,20,26,97,47,26,27,56,18,24,14,67,67,26,24,25,23,21,24,115,16,50,27,20,43,10,20,34,45,16,18,29,31,24,17,61,77,57,33,46,25,18
27,15,15,19,10,14,10,20,16,10,34,21,21,10,28,12,20,15,23,18,36,13,13,21,14,14,10,12,10,18,20,28,52,32,18,22,20,14,14,32,31,44,15,17,41,20,23,23,57,16,13,16,15,16,21,24,26,16,17,15,13,23,14,22,16,20,12,23,72,59,24,16,19,22,21,22,11,24,66,23,19,56,31,13,16,17,16,29,19,20,13,26,47,36,16,19,22,78,24,51
32,34,25,50,34,14,11,13,18,17,17,20,42,14,15,15,16,63,23,11,19,21,14,16,18,15,40,10,37,51,69,30,40,40,35,11,50,42,54,16,12,26,30,21,14,22,18,24,19,77,18,27,43,11,11,20,26,25,19,27,37,22,11,16,55,15,45,18,28,21,26,31,17,35,28,20,21,30,24,20,23,25,42,22,66,79,12,76,47,29,10,27,47,26,19,34,24,33,39,44
30,30,11,26,9,51,18,32,14,36,33,29,35,11,22,20,18,23,19,19,22,16,15,28,16,15,36,11,18,16,43,16,69,23,18,26,16,45,27,35,35,18,82,24,24,19,36,26,36,14,33,27,45,21,26,38,21,18,23,16,70,54,29,19,36,23,44,30,49,46,36,72,51,21,27,47,29,36,82,60,26,10,67,32,21,21,93,26,36,61,28,23,87,44,28,27,23,57,43,19
